book-nr,section-nr,title-ref,title-text,author
7,164,#eup-dem,Δῆμοι,Eupolis
7,164,#krat-hor,Ὧραι,Kratinos
7,164,#ar-ach,Ἀχαρνεῖς,Aristophanes
7,164,#ar-anag,Ἀνάγυρος,Aristophanes
7,165
7,166
7,166,#alex-kaun,Καύνιοι,Alexis
7,166,#ar-lemn,Λήμνιαι,Aristophanes
7,167
7,167,#ar-her,Ἥρωες,Aristophanes
7,167,#anaxil-loutr,Λουτροποιός,Anaxilas
7,168
7,168,#eup-diait,Διαιτῶν,Eupolis
7,168,#ar-dait,Δαιταλεῖς,Aristophanes
7,168,#ar-tagen,Ταγηνισταί,Aristophanes
7,168,#eup-tax,Ταξίαρχοι,Eupolis
7,169
7,170
7,170,#antiph-byz,Βυζάντιος,Antiphanes
7,170,#lys-trip,περὶ χρυσοῦ τρίποδος,Lysias
7,170,#amphis-ampel,Ἀμπελουργός,Amphis
7,170,#antiph-kykl,Κύκλωψ,Antiphanes
7,171
7,171,#pl-tim,Τίμαιος,Platon Phil.
7,171,#krat-malth,Μαλθακοί,Kratinos
7,172
7,172,#pl-smp,Συμπόσιον,Platon Phil.
7,173
7,174
7,175
7,175,#ar-batr,Βάτραχοι,Aristophanes
7,176
7,176,#ar-sph,Σφῆκες,Aristophanes
7,176,#ar-geryt,Γηρυτάδης,Aristophanes
7,176,#ar-dait,Δαιταλεῖς,Aristophanes
7,177
7,177,#ar-dait,Δαιταλεῖς,Aristophanes
7,178
7,178,#phryn-mon,Μονότροπος,Phrynichos
7,178,#eur-ino,Ἰνώ,Euripides
7,179
7,179,#krat-geit,Γείτονες,Kratinos
7,180
7,181
7,181,#ar-amph,Ἀμφιάραος,Aristophanes
7,181,#ar-sph,Σφῆκες,Aristophanes
7,181,#theopomp-seir,Σειρῆνες,Theopompos Com.
7,182
7,182,#pl-r_2,δεύτερον Πολιτείας,Platon Phil.
7,183
7,184
7,185
7,186
7,186,#plat-heort,Ἑορταί,Platon Com.
7,187
7,187,#ar-hor,Ὧραι,Aristophanes
7,188
7,188,#magn-lyd,Λυδοί,Magnes
7,189
7,190
7,190,#alex-ekpom,Ἐκπωματοποιός,Alexis
7,190,#apollg-gram,Γραμματειδιοποιός,Apollodoros Geloos
7,191
7,191,#demosth-olympiod,κατὰ Ὀλυμπιοδώρου,Demosthenes
7,191,#hypereid-mik,ὑπὲρ Μίκας,Hypereides
7,192
7,192,#eup-kol,Κόλακες,Eupolis
7,192,#antiph-phaon,Φάων,Antiphanes
7,192,#philyl-freor,Φρεωρύχος,Philyllios
7,193
7,193,#pher-agr,Ἄγριοι,Pherekrates
7,193,#soph-phin,Φινεύς,Sophokles
7,194
7,195
7,195,#phryn-trag,Τραγῳδοί,Phrynichos
7,196
7,197
7,198
7,198,#pher-agath,Ἀγαθοί,Pherekrates
7,198,#krat-dionys,Διονυσαλέξανδρος,Kratinos
7,198,#hermip-artop,Ἀρτοπώλιδες,Hermippos
7,199
7,199,#ar-dan,Δαναΐδες,Aristophanes
7,199,#ar-phoin,Φοίνισσαι,Aristophanes
7,199,#archip-rhinon,Ῥίνων,Archippos
7,199,#hermip-moir,Μοῖραι,Hermippos
7,200
7,200,#lys-autokl,κατὰ Αὐτοκλέους,Lysias
7,201
7,201,#eud-nauk,Ναύκληρος,Eudoxos
7,202
7,202,#ar-geor,Γεωργοί,Aristophanes
7,202,#philon-koth,Κόθορνοι,Philonides
7,202,#hermip-artop,Ἀρτοπώλιδες,Hermippos
7,202,#ar-sken,Σκηνὰς καταλαμβάνουσαι,Aristophanes
7,202,#eup-autol_1,Αὐτόλυκος πρῶτος,Eupolis
7,202,#plat-symm,Συμμαχία,Platon Com.
7,202,#aischines-ktesiph,κατὰ Κτησιφῶντος,Aischines Rhet.
7,203
7,203,#phryn-mous,Μοῦσαι,Phrynichos
7,203,#amphis-kyb,Κυβευταί,Amphis
7,204
7,204,#krat-geit,Γείτονες,Kratinos
7,205
7,205,#amphis-kyb,Κυβευταί,Amphis
7,206
7,207
7,208
7,209
7,210
7,211
7,211,#aristom-goe,Γόητες,Aristomenes
7,211,#krat-cheir,Χείρωνες,Kratinos
7,211,#antiph-sapph,Σαπφώ,Antiphanes
7,211,#kratj-hypob,Ὑποβολιμαῖος,Kratinos Jun.
7,211,#antiph-myl,Μύλων,Antiphanes
8,1
8,6
8,7
8,8
8,9
8,10
8,11
8,12
8,13
8,14
8,15
8,16
8,17
8,18
8,19
8,20
8,21
8,22
8,23
8,24
8,25
8,26
8,27
8,28
8,29
8,30
8,31
8,32
8,33
8,34
8,34,#solon-nom,νόμοι,Solon
8,35
8,36
8,37
8,38
8,39
8,40
8,41
8,42
8,43
8,44
8,45
8,46
8,46,#lys-theodot,κατὰ Θεοδοτίδου,Lysias
8,46,#lys-hippokr,πρὸς Ἱπποκράτην αἰκίας,Lysias
8,47
8,48
8,48,#isaios-eukl,πρὸς Εὐκλείδην περὶ χωρίου,Isaios
8,49
8,50
8,51
8,52
8,52,#theophr-nom_1,πρῶτον περὶ Νόμων,Theophrastos
8,52,#hypereid-lykophr,ὑπὲρ Λυκόφρονος,Hypereides
8,53
8,53,#demosth-med,κατὰ Μέδοντος,Demosthenes
8,54
8,55
8,56
8,57
8,58
8,59
8,60
8,61
8,62
8,63
8,64
8,65
8,66
8,67
8,68
8,69
8,70
8,71
8,72
8,73
8,74
8,75
8,76
8,77
8,78
8,79
8,80
8,81
8,82
8,83
8,84
8,85
8,86
8,87
8,88
8,89
8,90
8,91
8,92
8,93
8,94
8,95
8,96
8,97
8,98
8,99
8,100
8,101
8,102
8,103
8,104
8,105
8,106
8,107
8,108
8,109
8,110
8,111
8,112
8,113
8,114
8,115
8,116
8,117
8,118
8,119
8,120
8,121
8,122
8,123
8,124
8,125
8,126
8,127
8,128
8,129
8,130
8,131
8,131,#anthemion-epigr,ἐπίγραμμα,Anonymus.Athemion-epigram
8,132
8,133
8,134
8,135
8,136
8,137
8,138
8,139
8,140
8,141
8,142
8,142,#hypereid-charet,πρὸς Χάρητα,Hypereides
8,143
8,144
8,145
8,146
8,147
8,148
8,149
8,150
8,151
8,152
8,153
8,154
8,155
8,156
8,157
9,1
9,1,#gorg-onom,Ὀνομαστικόν βιβλίον,Gorgias Leontinos
9,6
9,7
9,8
9,9
9,10
9,11
9,12
9,13
9,14
9,15
9,15,#theophilos-pagkr,Παγκρατιαστής,Theophilos
9,15,#krit-ait,Αἰτωλοί,Kriton
9,16
9,16,#theopomp-pantal,Πανταλέων,Theopompos Com.
9,16,#pl-tht,Θεαίτητος,Platon Phil.
9,17
9,18
9,19
9,20
9,21
9,22
9,23
9,24
9,25
9,26
9,26,#epich-harp,Ἁρπαγαί,Epicharmos
9,26,#eup-chrys_gen,Χρυσοῦν γένος,Eupolis
9,26,#sannyr-gel,Γέλως,Sannyrion
9,27
9,27,#eup-dia,Διάς,Eupolis
9,27,#eur-ixion,Ἰξίων,Euripides
9,27,#eur-temen,Τημενίδαι,Euripides
9,28
9,28,#ar-babyl,Βαβυλώνιοι,Aristophanes
9,28,#poseid-kod,Κώδων,Poseidippos
9,29
9,29,#antiph-hal,Ἁλιευομένη,Antiphanes
9,29,#anaxil-glauk,Γλαύκος,Anaxilas
9,29,#philon-koth,Κόθορνοι,Philonides
9,30
9,30,#eup-autol_1_2,Αὐτόλυκος,Eupolis
9,30,#philip-synekpl,Συνεκπλέουσα,Philippides
9,31
9,31,#ar-polyid,Πολύιδος,Aristophanes
9,32
9,33
9,34
9,34,#hypereid-tarich,περὶ τοῦ ταρίχους,Hypereides
9,35
9,36
9,36,#ar-thesm,Θεσμοφοριάζουσαι Ι or Θεσμοφοριάζουσαι ΙΙ,Aristophanes
9,36,#hypereid-pasikl,περὶ ἀντιδόσεως πρὸς Πασικλέα,Hypereides
9,36,#ar-dram_kent,Δράματα ἢ Κένταυρος,Aristophanes
9,36,#ar-lys,Λυσιστράτη,Aristophanes
9,37
9,37,#ion-phoinix,Φοίνιξ,Ion
9,37,#eup-kol,Κόλακες,Eupolis
9,38
9,38,#philem-paneg,Πανήγυρις,Philemon
9,38,#philip-phileur,Φιλευριπίδης,Philippides
9,38,#philip-lak,Λακιάδαι,Philippides
9,39
9,39,#ar-ger,Γῆρας,Aristophanes
9,39,#demosth-olympiod,κατὰ Ὀλυμπιοδώρου,Demosthenes
9,39,#lys-phil,πρὸς Φίλωνα ὑπὲρ Θεοκλείδου φόνου,Lysias
9,40
9,40,#epich-odys_autom,Ὀδυσσεύς αὐτόμολος,Epicharmos
9,42
9,42,#epich-harp,Ἁρπαγαί,Epicharmos
9,42,#sophsoun-nom,νόμος Ἀττικὸς κατὰ τῶν φιλοσοφούντων γραφείς,Sophokles Amphikleidou
9,43
9,43,#eup-dem,Δῆμοι,Eupolis
9,43,#xen-ath_pol,Ἀθηναίων πολιτεία,Xenophon
9,43,#xen-oik,Οἰκονομικός,Xenophon
9,43,#aristias-orph,Ὀρφεύς,Aristias
9,44
9,44,#alex-gyn,Γυναικοκρατία,Alexis
9,45
9,45,#men-eun,Εὐνοῦχος,Menandros
9,45,#epich-bous,Βούσιρις,Epicharmos
9,45,#demosth-phorm,πρὸς Φορμίωνα περὶ δανείου,Demosthenes
9,46
9,46,#pl-prt,Πρωταγόρας,Platon Phil.
9,46,#pl-lg,Νόμοι,Platon Phil.
9,46,#thouk-hist_3,τρίτον βιβλίον,Thoukydides
9,46,#ar-geryt,Γηρυτάδης,Aristophanes
9,47
9,48
9,48,#antiph-strat,Στρατιώτης,Antiphanes
9,49
9,49,#soph-lak,Λάκαιναι,Sophokles
9,49,#pl-lg,Νόμοι,Platon Phil.
9,50
9,50,#soph-inach,Ἴναχος,Sophokles
9,50,#eur-hippol,Ἱππόλυτος καλυπτόμενος,Euripides
9,50,#lys-achilleid,ὑπὲρ Ἀχιλλείδου φόνου,Lysias
9,51
9,52
9,53
9,53,#krat-tolm,Τόλμαι,Kratinos
9,53,#alk-endym,Ἐνδυμίων,Alexis
9,53,#ar-dram_kent,Δράματα ἢ Κένταυρος,Aristophanes
9,54
9,55
9,56
9,56,#herodot-hist_5,πέμπτον βιβλίον,Herodotos
9,57
9,57,#lys-autokr,κατὰ Αὐτοκράτους,Lysias
9,57,#sosikrates-parakat,Παρακαταθήκη,Sosikrates
9,58
9,58,#ar-batr,Βάτραχοι,Aristophanes
9,58,#eup-dem,Δῆμοι,Eupolis
9,58,#eup-tax,Ταξίαρχοι,Eupolis
9,59
9,59,#anax-agchis,Ἀγχίσης,Anaxandrides
9,59,#theopomp-kallaischr,Κάλλαισχρος,Theopompos Com.
9,59,#eup-kol,Κόλακες,Eupolis
9,60
9,60,#ar-holk,Ὁλκάδες,Aristophanes
9,61
9,61,#drakon-nom,νόμοι,Drakon
9,62
9,62,#krat-lam,Λάμια,Kratinos
9,63
9,63,#ar-aiol,Αἰολοσίκων,Aristophanes
9,64
9,64,#theopomp-srat,Στρατιώτιδες,Theopompos Com.
9,64,#ar-batr,Βάτραχοι,Aristophanes
9,64,#ar-anag,Ἀνάγυρος,Aristophanes
9,65
9,65,#philem-sard,Σάρδιος,Philemon
9,66
9,66,#philem-pitt,Πιττοκοπούμενος,Philemon
9,67
9,67,#philem-pitt,Πιττοκοπούμενος,Philemon
9,68
9,69
9,69,#ar-thesm,Θεσμοφοριάζουσαι Ι or Θεσμοφοριάζουσαι ΙΙ,Aristophanes
9,69,#eup-dem,Δῆμοι,Eupolis
9,69,#ar-geor,Γεωργοί,Aristophanes
9,70
9,70,#aristoph-didym,Δίδυμαι ἢ Πύραυνος,Aristophon
9,71
9,71,#hermip-phorm,Φορμοφόροι,Hermippos
9,71,#hermip-dem,Δημόται,Hermippos
9,72
9,72,#ar-anag,Ἀνάγυρος,Aristophanes
9,72,#archip-herakl,Ἡρακλῆς γαμῶν,Archippos
9,73
9,73,#eup-heil,Εἵλωτες,Eupolis
9,75
9,75,#eur-skir,Σκίρων,Euripides
9,76
9,76,#eub-agchis,Ἀγχίσης,Euboulos
9,76,#men-parakatath,Παρακαταθήκη,Menandros
9,77
9,77,#aristot-sik_pol,Σικυωνίων πολιτεία,Aristoteles
9,78
9,78,#strat-myrm,Μυρμιδόνες,Strattis
9,79
9,79,#epich-chytr,Χύτραι,Epicharmos
9,80
9,80,#aristot-tar_pol,Ταραντίνων πολιτεία,Aristoteles
9,80,#aristot-akrag_pol,Ἀκραγαντίνων πολιτεία,Aristoteles
9,80,#aristot-himer_pol,Ἱμεραίων πολιτεία,Aristoteles
9,81
9,81,#diph-sikel,Σικελικός,Diphilos
9,81,#epich-harp,Ἁρπαγαί,Epicharmos
9,82
9,83
9,83,#pher-krapat,Κραπάταλοι,Pherekrates
9,84
9,85
9,86
9,87
9,88
9,88,#amphis-ampel,Ἀμπελουργός,Amphis
9,88,#antiph-kykl,Κύκλωψ,Antiphanes
9,88,#philip-phileur,Φιλευριπίδης,Philippides
9,88,#ar-dait,Δαιταλεῖς,Aristophanes
9,89
9,89,#ar-sph,Σφῆκες,Aristophanes
9,89,#ar-aiol,Αἰολοσίκων,Aristophanes
9,89,#ar-nes,Νῆσοι,Aristophanes
9,90
9,90,#eup-kol,Κόλακες,Eupolis
9,90,#ar-triph,Τριφάλης,Aristophanes
9,90,#ar-batr,Βάτραχοι,Aristophanes
9,91
9,91,#eub-pamph,Πάμφιλος,Euboulos
9,91,#krat-thrat,Θρᾴτται,Kratinos
9,92
9,92,#epich-pers,Πέρσαι,Epicharmos
9,92,#ar-ekkl,Ἐκκλησιάζουσαι,Aristophanes
9,93
9,93,#kallisthenes-apophth,Ἀποφθέγματα,Kallisthenes
9,94
9,95
9,96
9,96,#ameips-sphend,Σφενδόνη,Ameipsias
9,97
9,98
9,99
9,100
9,101
9,101,#ar-plout,Πλοῦτος I or Πλοῦτος II,Aristophanes
9,102
9,102,#eup-tax,Ταξίαρχοι,Eupolis
9,103
9,104
9,105
9,106
9,106,#hom-phaiak,Φαίακες,Homeros
9,107
9,108
9,109
9,110
9,111
9,111,#pl-phdr,Φαῖδρος,Platon Phil.
9,112
9,113
9,114
9,114,#krat-paid,Παιδιαί,Krates
9,115
9,115,#krat-paid,Παιδιαί,Krates
9,116
9,117
9,118
9,119
9,120
9,121
9,122
9,123
9,123,#strat-phoin,Φοίνισσαι,Strattis
9,124
9,125
9,126
9,126,#hermip-theoi,Θεοί,Hermippos
9,126,#ar-lemn,Λήμνιαι,Aristophanes
9,127
9,128
9,129
9,130
9,130,#ar-polyid,Πολύιδος,Aristophanes
9,131
9,131,#krat-hor,Ὧραι,Kratinos
9,131,#ar-thesm,Θεσμοφοριάζουσαι Ι or Θεσμοφοριάζουσαι ΙΙ,Aristophanes
9,132
9,133
9,134
9,134,#pl-lg_2,δεύτερον τῶν Νόμων,Platon Phil.
9,134,#pl-lg_2,δεύτερον τῶν Νόμων,Platon Phil.
9,135
9,136
9,136,#ar-neph,Νεφέλαι,Aristophanes
9,136,#aisch-ker,Κήρυκες,Aischylos
9,137
9,137,#hypereid-lykophr,ὑπὲρ Λυκόφρονος,Hypereides
9,138
9,138,#pl-phdr,Φαῖδρος,Platon Phil.
9,138,#ameips-sapph,Σαπφώ,Ameipsias
9,139
9,139,#ar-plout,Πλοῦτος I or Πλοῦτος II,Aristophanes
9,140
9,140,#soph-prokr,Προκρίς,Sophokles
9,141
9,142
9,143
9,144
9,145
9,146
9,146,#eup-dem,Δῆμοι,Eupolis
9,147
9,148
9,148
9,149
9,150
9,151
9,152
9,153
9,153,#alex-poietr,Ποιήτρια,Alexis
9,153,#alex-didym,Δίδυμαι,Alexis
9,154
9,154,#ar-hip,Ἱππεῖς,Aristophanes
9,154,#lys-achilleid,ὑπὲρ Ἀχιλλείδου φόνου,Lysias
9,155
9,156
9,156,#hypereid-lykophr,ὑπὲρ Λυκόφρονος,Hypereides
9,156,#aisch-prom,Προμηθεύς,Aischylos
9,156,#soph-naupl,Ναύπλιος,Sophokles
9,157
9,158
9,159
9,160
9,161
9,162
10,1
10,1,#xen-hipp,Ἱππικά,Xenophon
10,1,#eartosth-skeuogr,Σκευογραφικός,Eratosthenes
10,2
10,10
10,10,#aisch-psychag,Ψυχαγωγοί,Aischylos
10,10,#aischines-ktesiph,κατὰ Κτησιφῶντος,Aischines Rhet.
10,10,#eup-kol,Κόλακες,Eupolis
10,11
10,11,#isaios-diokl_chor,πρὸς Διοκλέα περὶ χωρίου,Isaios
10,11,#alk-pasiph,Πασιφάη,Alkaios Com.
10,11,#plat-hell,Ἑλλάς,Platon Com.
10,12
10,12,#men-perinth,Περινθία,Menandros
10,12,#diph-apolip,Ἀπολίπουσα,Diphilos
10,12,#ar-ekkl,Ἐκκλησιάζουσαι,Aristophanes
10,13
10,14
10,14,#ar-batr,Βάτραχοι,Aristophanes
10,15
10,15,#isaios-archepol,περὶ τοῦ Ἀρχεπόλιδος κλήρου,Isaios
10,15,#isaios-lysib,πρὸς Λυσίβιον,Isaios
10,15,#hypereid-dem,πρὸς Δημέαν,Hypereides
10,16
10,16,#krat-panopt,Πανόπται,Kratinos
10,16,#xen-paid_6,ἕκτον τῆς Κύρου Παιδείας,Xenophon
10,17
10,17,#pl-zeus_kak,Ζεῦς κακούμενος,Platon Com.
10,17,#ar-phoin,Φοίνισσαι,Aristophanes
10,17,#ar-batr,Βάτραχοι,Aristophanes
10,17,#eup-tax,Ταξίαρχοι,Eupolis
10,18
10,18,#alex-kalas,Καλάσιρις,Alexis
10,18,#diph-main,Μαινόμενος,Diphilos
10,18,#men-synar,Συναριστῶσαι,Menandros
10,19
10,19,#hip-iamb_2,δεύτερον τῶν ἰάμβων,Hipponax
10,19,#theophr-nom_10,δέκατον Νόμων,Theophrastos
10,20
10,20,#aisch-sisyph,Σίσυφος,Aischylos
10,21
10,21,#antiph-obrim,Ὄβριμος,Antiphanes
10,21,#theano-timar,ἐπιστολή πρὸς Τιμαρέταν,Theano
10,21,#alex-tarant,Ταραντίνοι,Alexis
10,22
10,22,#poseid-gal,Γαλάτης,Poseidippos
10,22,#ar-sph,Σφῆκες,Aristophanes
10,23
10,23,#herodot-hist_6,ἕκτον βιβλίον,Herodotos
10,23,#lys-philip,πρὸς Φίλιππον,Lysias
10,24
10,24,#ar-aiol,Αἰολοσίκων,Aristophanes
10,24,#plat-met,Μέτοικοι,Platon Com.
10,25
10,25,#krat-dionys,Διονυσαλέξανδρος,Kratinos
10,25,#ar-aiol,Αἰολοσίκων,Aristophanes
10,25,#ar-lemn,Λήμνιαι,Aristophanes
10,26
10,26,#ar-dan,Δαναΐδες,Aristophanes
10,27
10,28
10,28,#eup-kol,Κόλακες,Eupolis
10,29
10,29,#ar-sken,Σκηνὰς καταλαμβάνουσαι,Aristophanes
10,29,#archip-ichth,Ἰχθύες,Archippos
10,30
10,31
10,31,#hypereid-ochet,περὶ ὀχετοῦ,Hypereides
10,31,#ar-ekkl,Ἐκκλησιάζουσαι,Aristophanes
10,32
10,32,#ar-lys,Λυσιστράτη,Aristophanes
10,32,#ar-dait,Δαιταλεῖς,Aristophanes
10,32,#krat-odys,Ὀδυσσεῖς,Kratinos
10,33
10,33,#ar-dion_nau,Διόνυσος ναυαγός,Aristophanes
10,34
10,34,#soph-ichn,Ἰχνευταί σάτυροι,Sophokles
10,34,#krat-dionys,Διονυσαλέξανδρος,Kratinos
10,34,#plat-heort,Ἑορταί,Platon Com.
10,35
10,35,#ar-ach,Ἀχαρνεῖς,Aristophanes
10,35,#krit-messen,Μεσσηνία,Kriton
10,35,#rhinth-teleph,Τήλεφος,Rhinthon
10,35,#eur-skir,Σκίρων,Euripides
10,36
10,36,#ar-orn,Ὄρνιθες,Aristophanes
10,37
10,37,#ar-lys,Λυσιστράτη,Aristophanes
10,37,#philip-lak,Λακιάδαι,Philippides
10,38
10,38,#diph-kith,Κιθαρῳδός,Diphilos
10,38,#ar-babyl,Βαβυλώνιοι,Aristophanes
10,38,#ar-dan,Δαναΐδες,Aristophanes
10,39
10,39,#eup-kol,Κόλακες,Eupolis
10,39,#soph-iokles,Ἰοκλῆς,Sophokles
10,39,#hypereid-mik,ὑπὲρ Μίκας,Hypereides
10,40
10,40,#ar-amph,Ἀμφιάραος,Aristophanes
10,40,#antiph-phaon,Φάων,Antiphanes
10,40,#krat-hor,Ὧραι,Kratinos
10,41
10,41,#theopomp-pantal,Πανταλέων,Theopompos Com.
10,42
10,42,#philistos-hist_6,ἕκτῃ (ἱστοριῶν),Philistos
10,42,#simyl-megar,Μεγαρική,Simylos
10,43
10,43,#chion-her,Ἥρωες,Chionides
10,44
10,44,#soph-pand,Πανδώρα,Sophokles
10,44,#ar-proag,Προάγων,Aristophanes
10,45
10,45,#pher-krapat,Κραπάταλοι,Pherekrates
10,45,#eup-autol_1_2,Αὐτόλυκος,Eupolis
10,45,#ar-polyid,Πολύιδος,Aristophanes
10,46
10,46,#anaxil-loutr,Λουτροποιός,Anaxilas
10,46,#antiph-traum,Τραυματίας,Antiphanes
10,47
10,47,#ar-neph,Νεφέλαι,Aristophanes
10,47,#pher-agath,Ἀγαθοί,Pherekrates
10,47,#eup-autol_1_2,Αὐτόλυκος,Eupolis
10,47,#ar-nes,Νῆσοι,Aristophanes
10,47,#ar-tagen,Ταγηνισταί,Aristophanes
10,48
10,48,#pl-euthd,Εὐθύδημος,Platon Phil.
10,48,#ar-plout,Πλοῦτος I or Πλοῦτος II,Aristophanes
10,49
10,49,#ar-batr,Βάτραχοι,Aristophanes
10,49,#theopomp-pamph,Παμφίλη,Theopompos Com.
10,50
10,50,#men-misog,Μισογύνης,Menandros
10,50,#pl-smp,Συμπόσιον,Platon Phil.
10,50,#krat-malth,Μαλθακοί,Kratinos
10,50,#lysip-bakch,Βάκχαι,Lysippos
10,51
10,52
10,52,#soph-naus,Ναυσικάα,Sophokles
10,52,#men-hal,Ἁλιεῖς,Menandros
10,52,#xen-paid,Κύρου Παιδεία,Xenophon
10,54
10,54,#plat-heort,Ἑορταί,Platon Com.
10,54,#ar-anag,Ἀνάγυρος,Aristophanes
10,54,#pher-doul,Δουλοδιδάσκαλος,Pherekrates
10,54,#krat-tolm,Τόλμαι,Kratinos
10,55
10,55,#strat-chrysip,Χρύσιππος,Strattis
10,55,#ar-anag,Ἀνάγυρος,Aristophanes
10,55,#soph-oinom,Οἰνόμαος,Sophokles
10,55,#ar-anag,Ἀνάγυρος,Aristophanes
10,56
10,56,#plat-kleoph,Κλεοφῶν,Platon Com.
10,56,#ar-anag,Ἀνάγυρος,Aristophanes
10,57
10,58
10,58,#ar-thesm,Θεσμοφοριάζουσαι Ι or Θεσμοφοριάζουσαι ΙΙ,Aristophanes
10,58,#philyl-pol,Πόλεις,Philyllios
10,58,#krat-pytin,Πυτίνη,Kratinos
10,59
10,59,#ar-geryt,Γηρυτάδης,Aristophanes
10,59,#ar-lys,Λυσιστράτη,Aristophanes
10,59,#anax-zogr,Ζῳγράφοι ἢ Γεωγράφοι,Anaxandrides
10,60
10,60,#eratosth-komod,τὰ περὶ κωμῳδίας,Eratosthenes
10,61
10,61,#ar-her,Ἥρωες,Aristophanes
10,61,#ar-ger,Γῆρας,Aristophanes
10,62
10,62,#ar-nes,Νῆσοι,Aristophanes
10,62,#diph-kith,Κιθαρῳδός,Diphilos
10,62,#demosth-kon,κατὰ Κόνωνος,Demosthenes
10,62,#antiph-athamas,Ἀθάμας,Antiphanes
10,63
10,63,#eup-chrys_gen,Χρυσοῦν γένος,Eupolis
10,63,#eup-tax,Ταξίαρχοι,Eupolis
10,64
10,64,#krat-her,Ἥρωες,Kratinos
10,64,#aisch-prom_pyrk,Προμηθεύς Πυρκαεύς,Aischylos
10,65
10,65,#antiph-bous,Βούσιρις,Antiphanes
10,66
10,67
10,67,#krat-thrat,Θρᾴτται,Kratinos
10,67,#ar-sken,Σκηνὰς καταλαμβάνουσαι,Aristophanes
10,67,#krat-pytin,Πυτίνη,Kratinos
10,67,#antiph-myst,Μύστις,Antiphanes
10,68
10,68,#ar-ach,Ἀχαρνεῖς,Aristophanes
10,68,#antisth-protr,Προτρεπτικός,Antisthenes
10,68,#telekl-apseud,Ἀψευδεῖς,Telekleides
10,68,#aisch-ker,Κήρυκες,Aischylos
10,69
10,69,#ar-geor,Γεωργοί,Aristophanes
10,69,#ar-geor,Γεωργοί,Aristophanes
10,70
10,70,#krat-pytin,Πυτίνη,Kratinos
10,70,#philyl-dod,Δωδεκάτη,Philyllios
10,71
10,71,#demosth-phainip,πρὸς Φαίνιππον,Demosthenes
10,71,#philoch-atth,Ἀτθίς,Philochoros
10,71,#epich-phiokl,Φιλοκλίνης,Epicharmos
10,71,#ar-ach,Ἀχαρνεῖς,Aristophanes
10,72
10,72,#diph-hek,Ἑκάτη,Diphilos
10,72,#diph-adelph,Ἀδελφοί,Diphilos
10,72,#ar-telm,Τελμισσεῖς,Aristophanes
10,72,#ar-ach,Ἀχαρνεῖς,Aristophanes
10,73
10,73,#eup-marik,Μαρικᾶς,Eupolis
10,73,#antiph-meleagr,Μελέαγρος,Antiphanes
10,73,#men-karch,Καρχηδόνιος,Menandros
10,74
10,74,#ar-holk,Ὁλκάδες,Aristophanes
10,74,#ar-ger,Γῆρας,Aristophanes
10,75
10,75,#ar-geryt,Γηρυτάδης,Aristophanes
10,75,#pher-pet,Πετάλη,Pherekrates
10,76
10,76,#krat-hor,Ὧραι,Kratinos
10,76,#polyz-demot,Δημοτυνδάρεως,Polyzelos
10,76,#ar-anag,Ἀνάγυρος,Aristophanes
10,77
10,77,#aisch-sisyph,Σίσυφος,Aischylos
10,78
10,78,#diokl-bakch,Βάκχαι,Diokles
10,78,#ar-her,Ἥρωες,Aristophanes
10,79
10,79,#pher-ler,Λῆροι,Pherekrates
10,79,#ar-dram_kent,Δράματα ἢ Κένταυρος,Aristophanes
10,79,#soph-tript,Τριπτόλεμος,Sophokles
10,80
10,80,#ar-telm,Τελμισσεῖς,Aristophanes
10,80,#ar-ekkl,Ἐκκλησιάζουσαι,Aristophanes
10,80,#xen-anab,Ἀνάβασις,Xenophon
10,80,#men-hippok,Ἱπποκόμος,Menandros
10,81
10,82
10,82,#krat-bous,Βούσιρις,Kratinos
10,82,#epich-pyrrha,Πύρρα ἢ Προμηθεύς,Epicharmos
10,82,#ar-telm,Τελμισσεῖς,Aristophanes
10,83
10,84
10,84,#antiph-aphr,Ἀφροδίτης Γοναί,Antiphanes
10,84,#ar-holk,Ὁλκάδες,Aristophanes
10,85
10,85,#anon-keram #hes-keram,Κεραμεῖς,anonymus poet of Kerameis or Hesiodos
10,85,#ar-babyl,Βαβυλώνιοι,Aristophanes
10,86
10,86,#eup-philoi,Φίλοι,Eupolis
10,86,#ar-orn,Ὄρνιθες,Aristophanes
10,86,#phryn-mous,Μοῦσαι,Phrynichos
10,86,#epich-heb,Ἥβης γάμος,Epicharmos
10,87
10,87,#epich-skir,Σκίρων,Epicharmos
10,87,#hippokr-knid,πρὸς τὰς Κνιδίας δόξας,Hippokrates
10,88
10,88,#metagen-philoth,Φιλοθύτης,Metagenes
10,88,#antiph-boiot,Βοιωτία,Antiphanes
10,88,#ar-tagen,Ταγηνισταί,Aristophanes
10,89
10,89,#pher-krapat,Κραπάταλοι,Pherekrates
10,89,#eup-kol,Κόλακες,Eupolis
10,89,#pher-her,Ἥρωες,Pherekrates
10,91
10,91,#ar-ach,Ἀχαρνεῖς,Aristophanes
10,91,#ar-geryt,Γηρυτάδης,Aristophanes
10,91,#eup-bapt,Βάπται,Eupolis
10,91,#pher-myrm,Μυρμηκάνθρωποι,Pherekrates
10,92
10,92,#ion-alkm,Ἀλκμήνη,Ion
10,92,#ar-amph,Ἀμφιάραος,Aristophanes
10,92,#ar-ach,Ἀχαρνεῖς,Aristophanes
10,92,#ar-ach,Ἀχαρνεῖς,Aristophanes
